,Unnamed: 0,CustomerID,Recency,RecencyCluster,Frequency,FrequencyCluster,Revenue,RevenueCluster,OverallScore,Segment_High-Value,Segment_Low-Value,Segment_Mid-Value,y_pred,y_test,Customer_Lifetime_value
316,144,16027.0,26,2,3,0,116.95,0,2,0,1,0,0,0,LowCLV
317,290,14697.0,26,2,22,0,188.61,0,2,0,1,0,0,0,LowCLV
318,1988,17857.0,14,3,11,0,6583.8,1,4,0,0,1,1,2,MedCLV
319,768,12987.0,5,3,14,0,304.3,0,3,0,0,1,0,0,LowCLV
320,1102,13548.0,51,1,61,0,281.00999999999993,0,1,0,1,0,0,0,LowCLV
321,1360,16571.0,89,0,29,0,436.68,0,0,0,1,0,0,0,LowCLV
322,120,13837.0,19,2,10,0,157.54,0,2,0,1,0,0,0,LowCLV
323,1342,14656.0,91,0,29,0,133.11,0,0,0,1,0,0,0,LowCLV
324,713,15791.0,12,3,54,0,1223.2400000000002,0,3,0,0,1,0,0,LowCLV
325,1637,14903.0,0,3,212,1,1758.430000000002,0,4,0,0,1,1,0,MedCLV
326,1336,16078.0,91,0,1,0,79.2,0,0,0,1,0,0,0,LowCLV
327,1527,17096.0,69,0,9,0,133.48999999999998,0,0,0,1,0,0,0,LowCLV
328,1493,17134.0,72,0,20,0,330.49999999999994,0,0,0,1,0,0,0,LowCLV
329,1230,17227.0,64,0,6,0,223.9,0,0,0,1,0,0,0,LowCLV
330,1452,16392.0,77,0,45,0,221.19000000000003,0,0,0,1,0,0,0,LowCLV
331,363,17764.0,19,2,19,0,261.97,0,2,0,1,0,0,0,LowCLV
332,1953,16180.0,18,2,78,1,2745.4300000000007,1,4,0,0,1,1,1,MedCLV
333,1755,16440.0,22,2,35,0,272.46000000000004,0,2,0,1,0,0,1,LowCLV
334,1214,14512.0,40,1,14,0,126.32000000000002,0,1,0,1,0,0,0,LowCLV
335,640,13692.0,11,3,34,0,850.1300000000005,0,3,0,0,1,0,0,LowCLV
336,1243,18071.0,65,0,11,0,194.05,0,0,0,1,0,0,0,LowCLV
337,302,14145.0,25,2,4,0,1128.6,0,2,0,1,0,0,0,LowCLV
338,296,15668.0,25,2,1,0,76.32000000000002,0,2,0,1,0,0,0,LowCLV
339,1645,17272.0,4,3,81,1,1405.3399999999995,0,4,0,0,1,0,0,LowCLV
340,103,16401.0,18,2,47,0,990.84,0,2,0,1,0,1,0,MedCLV
341,882,15246.0,46,1,21,0,328.15,0,1,0,1,0,0,0,LowCLV
342,406,14825.0,12,3,15,0,388.1,0,3,0,0,1,0,0,LowCLV
343,1289,16948.0,69,0,5,0,170.94000000000003,0,0,0,1,0,0,0,LowCLV
344,696,14463.0,13,3,2,0,115.92,0,3,0,0,1,0,0,LowCLV
345,402,15987.0,7,3,4,0,402.6,0,3,0,0,1,0,0,LowCLV
346,1739,12362.0,33,2,29,0,495.2400000000002,0,2,0,1,0,0,1,LowCLV
347,1780,17340.0,0,3,54,0,1442.4200000000005,0,3,0,0,1,0,1,LowCLV
348,710,15599.0,12,3,29,0,448.82999999999987,0,3,0,0,1,0,0,LowCLV
349,570,17663.0,6,3,20,0,411.47,0,3,0,0,1,0,0,LowCLV
350,841,15916.0,54,1,15,0,160.12000000000003,0,1,0,1,0,0,0,LowCLV
351,57,17442.0,28,2,24,0,361.4,0,2,0,1,0,0,0,LowCLV
352,691,17556.0,13,3,6,0,157.9,0,3,0,0,1,0,0,LowCLV
353,172,17516.0,25,2,25,0,127.38,0,2,0,1,0,0,0,LowCLV
354,1366,17789.0,89,0,14,0,225.9,0,0,0,1,0,0,0,LowCLV
355,1250,17696.0,85,0,16,0,318.24000000000007,0,0,0,1,0,0,0,LowCLV
356,657,17423.0,14,3,12,0,432.14,0,3,0,0,1,0,0,LowCLV
357,1033,18263.0,60,1,15,0,307.6,0,1,0,1,0,0,0,LowCLV
358,1439,16768.0,79,0,23,0,183.25,0,0,0,1,0,0,0,LowCLV
359,1192,14148.0,41,1,3,0,157.2,0,1,0,1,0,0,0,LowCLV
360,935,12997.0,41,1,21,0,295.82,0,1,0,1,0,0,0,LowCLV
361,1968,14194.0,4,3,178,1,2825.470000000001,1,5,1,0,0,1,1,MedCLV
362,1244,17411.0,69,0,16,0,285.58,0,0,0,1,0,0,0,LowCLV
363,994,16619.0,61,1,16,0,204.41,0,1,0,1,0,0,0,LowCLV
364,1429,14930.0,82,0,62,0,1104.13,0,0,0,1,0,0,0,LowCLV
365,1198,16611.0,41,1,1,0,-8.5,0,1,0,1,0,0,0,LowCLV
366,970,14231.0,40,1,22,0,285.25,0,1,0,1,0,0,0,LowCLV
367,840,15973.0,43,1,1,0,-10.95,0,1,0,1,0,0,0,LowCLV
368,1842,15502.0,78,0,58,0,1675.9100000000005,0,0,0,1,0,0,1,LowCLV
369,1503,14762.0,71,0,21,0,300.52,0,0,0,1,0,0,0,LowCLV
370,987,15671.0,50,1,52,0,1016.13,0,1,0,1,0,1,0,MedCLV
371,66,16442.0,35,2,56,0,285.37,0,2,0,1,0,0,0,LowCLV
372,1914,13988.0,4,3,75,1,1349.4299999999996,0,4,0,0,1,0,1,LowCLV
373,1827,12359.0,48,1,2,0,-35.8,0,1,0,1,0,0,1,LowCLV
374,888,14220.0,55,1,10,0,319.42,0,1,0,1,0,0,0,LowCLV
375,507,15938.0,9,3,8,0,260.4,0,3,0,0,1,0,0,LowCLV
376,244,17187.0,34,2,10,0,203.95,0,2,0,1,0,0,0,LowCLV
377,345,16644.0,20,2,54,0,722.4099999999997,0,2,0,1,0,0,0,LowCLV
378,754,15314.0,7,3,24,0,327.97,0,3,0,0,1,0,0,LowCLV
379,1423,16471.0,82,0,13,0,223.95,0,0,0,1,0,0,0,LowCLV
380,1835,12456.0,62,1,41,0,940.17,0,1,0,1,0,0,1,LowCLV
381,898,12585.0,42,1,23,0,776.0,0,1,0,1,0,1,0,MedCLV
382,900,16600.0,61,1,9,0,111.6,0,1,0,1,0,0,0,LowCLV
383,298,15757.0,25,2,16,0,261.36,0,2,0,1,0,0,0,LowCLV
384,1593,15756.0,21,2,87,1,249.12,0,3,0,0,1,0,0,LowCLV
385,1222,16983.0,76,0,19,0,252.54,0,0,0,1,0,0,0,LowCLV
386,1099,13562.0,53,1,24,0,603.2700000000002,0,1,0,1,0,0,0,LowCLV
387,822,17965.0,60,1,59,0,583.6800000000002,0,1,0,1,0,0,0,LowCLV
388,665,14000.0,14,3,16,0,633.71,0,3,0,0,1,0,0,LowCLV
389,541,13911.0,5,3,66,0,1144.6399999999996,0,3,0,0,1,0,0,LowCLV
390,1164,17367.0,46,1,34,0,168.4,0,1,0,1,0,0,0,LowCLV
391,964,15755.0,43,1,18,0,306.05,0,1,0,1,0,0,0,LowCLV
392,32,16393.0,23,2,45,0,333.61999999999995,0,2,0,1,0,0,0,LowCLV
393,522,15910.0,15,3,57,0,239.71,0,3,0,0,1,0,0,LowCLV
394,854,17827.0,50,1,44,0,312.0100000000001,0,1,0,1,0,0,0,LowCLV
395,1646,14711.0,9,3,173,1,1413.2400000000007,0,4,0,0,1,0,0,LowCLV
396,1021,14790.0,61,1,10,0,152.16,0,1,0,1,0,0,0,LowCLV
397,1949,12683.0,19,2,95,1,2605.35,1,4,0,0,1,1,1,MedCLV
398,1544,13341.0,68,0,42,0,775.8499999999998,0,0,0,1,0,0,0,LowCLV
399,830,17320.0,44,1,26,0,459.18,0,1,0,1,0,0,0,LowCLV
400,1935,13854.0,4,3,31,0,2890.34,1,4,0,0,1,0,1,LowCLV
401,135,15421.0,23,2,25,0,444.3,0,2,0,1,0,0,0,LowCLV
